Training: 2022-10-02 12:34:26,247-rank_id: 0
Training: 2022-10-04 11:20:44,311-rank_id: 0
Training: 2022-10-04 11:20:51,976-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-10-04 11:20:51,976-: network                  r100
Training: 2022-10-04 11:20:51,976-: resume                   False
Training: 2022-10-04 11:20:51,976-: save_all_states          False
Training: 2022-10-04 11:20:51,976-: output                   work_dirs\ms1mv2_r100
Training: 2022-10-04 11:20:51,977-: embedding_size           512
Training: 2022-10-04 11:20:51,977-: sample_rate              1.0
Training: 2022-10-04 11:20:51,977-: interclass_filtering_threshold0
Training: 2022-10-04 11:20:51,977-: fp16                     True
Training: 2022-10-04 11:20:51,977-: batch_size               128
Training: 2022-10-04 11:20:51,977-: optimizer                sgd
Training: 2022-10-04 11:20:51,977-: lr                       0.1
Training: 2022-10-04 11:20:51,977-: momentum                 0.9
Training: 2022-10-04 11:20:51,977-: weight_decay             0.0005
Training: 2022-10-04 11:20:51,977-: verbose                  2000
Training: 2022-10-04 11:20:51,977-: frequent                 10
Training: 2022-10-04 11:20:51,977-: dali                     False
Training: 2022-10-04 11:20:51,977-: gradient_acc             1
Training: 2022-10-04 11:20:51,977-: seed                     2048
Training: 2022-10-04 11:20:51,977-: num_workers              2
Training: 2022-10-04 11:20:51,977-: rec                      configs/faces_emore
Training: 2022-10-04 11:20:51,978-: num_classes              85742
Training: 2022-10-04 11:20:51,978-: num_image                5822653
Training: 2022-10-04 11:20:51,978-: num_epoch                20
Training: 2022-10-04 11:20:51,978-: warmup_epoch             0
Training: 2022-10-04 11:20:51,978-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-10-04 11:20:51,978-: total_batch_size         128
Training: 2022-10-04 11:20:51,978-: warmup_step              0
Training: 2022-10-04 11:20:51,978-: total_step               909780
Training: 2022-10-08 10:45:32,807-rank_id: 0
Training: 2022-10-08 10:45:40,459-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-10-08 10:45:40,460-: network                  r100
Training: 2022-10-08 10:45:40,460-: resume                   False
Training: 2022-10-08 10:45:40,460-: save_all_states          False
Training: 2022-10-08 10:45:40,460-: output                   work_dirs\ms1mv2_r100
Training: 2022-10-08 10:45:40,460-: embedding_size           512
Training: 2022-10-08 10:45:40,460-: sample_rate              1.0
Training: 2022-10-08 10:45:40,460-: interclass_filtering_threshold0
Training: 2022-10-08 10:45:40,460-: fp16                     True
Training: 2022-10-08 10:45:40,460-: batch_size               128
Training: 2022-10-08 10:45:40,460-: optimizer                sgd
Training: 2022-10-08 10:45:40,460-: lr                       0.1
Training: 2022-10-08 10:45:40,460-: momentum                 0.9
Training: 2022-10-08 10:45:40,460-: weight_decay             0.0005
Training: 2022-10-08 10:45:40,460-: verbose                  2000
Training: 2022-10-08 10:45:40,460-: frequent                 10
Training: 2022-10-08 10:45:40,460-: dali                     False
Training: 2022-10-08 10:45:40,460-: gradient_acc             1
Training: 2022-10-08 10:45:40,460-: seed                     2048
Training: 2022-10-08 10:45:40,460-: num_workers              2
Training: 2022-10-08 10:45:40,460-: rec                      configs/faces_emore
Training: 2022-10-08 10:45:40,461-: num_classes              85742
Training: 2022-10-08 10:45:40,461-: num_image                5822653
Training: 2022-10-08 10:45:40,461-: num_epoch                20
Training: 2022-10-08 10:45:40,461-: warmup_epoch             0
Training: 2022-10-08 10:45:40,461-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-10-08 10:45:40,461-: total_batch_size         128
Training: 2022-10-08 10:45:40,461-: warmup_step              0
Training: 2022-10-08 10:45:40,461-: total_step               909780
Training: 2022-10-08 14:35:03,147-rank_id: 0
Training: 2022-10-08 19:51:40,472-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-10-08 19:51:50,553-: network                  r100
Training: 2022-10-08 19:51:54,915-: resume                   False
Training: 2022-10-08 19:51:59,700-: save_all_states          False
Training: 2022-10-08 19:52:01,098-: output                   work_dirs\ms1mv2_r100
Training: 2022-10-08 19:52:02,057-: embedding_size           512
Training: 2022-10-08 19:52:03,118-: sample_rate              1.0
Training: 2022-10-08 19:52:04,365-: interclass_filtering_threshold0
Training: 2022-10-08 19:52:05,676-: fp16                     True
Training: 2022-10-08 19:52:07,383-: batch_size               128
Training: 2022-10-08 19:52:10,062-: optimizer                sgd
Training: 2022-10-08 19:52:12,271-: lr                       0.1
Training: 2022-10-08 19:52:14,001-: momentum                 0.9
Training: 2022-10-08 19:52:33,857-: weight_decay             0.0005
Training: 2022-10-08 19:52:34,877-: verbose                  2000
Training: 2022-10-08 19:52:37,592-: frequent                 10
Training: 2022-10-08 19:52:47,256-: dali                     False
Training: 2022-10-08 19:53:06,844-: gradient_acc             1
Training: 2022-10-08 19:53:08,192-: seed                     2048
Training: 2022-10-08 19:53:09,409-: num_workers              2
Training: 2022-10-08 19:53:10,666-: rec                      configs/faces_emore
Training: 2022-10-08 19:53:11,951-: num_classes              85742
Training: 2022-10-08 19:53:13,233-: num_image                5822653
Training: 2022-10-08 19:53:14,474-: num_epoch                20
Training: 2022-10-08 19:53:15,838-: warmup_epoch             0
Training: 2022-10-08 19:53:17,281-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-10-08 19:53:18,326-: total_batch_size         128
Training: 2022-10-08 19:53:19,199-: warmup_step              0
Training: 2022-10-08 19:53:20,230-: total_step               909780
Training: 2022-10-09 14:23:13,966-rank_id: 0
Training: 2022-10-09 14:23:24,535-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-10-09 14:23:24,536-: network                  r100
Training: 2022-10-09 14:23:24,536-: resume                   False
Training: 2022-10-09 14:23:24,536-: save_all_states          False
Training: 2022-10-09 14:23:24,536-: output                   work_dirs\ms1mv2_r100
Training: 2022-10-09 14:23:24,536-: embedding_size           512
Training: 2022-10-09 14:23:24,536-: sample_rate              1.0
Training: 2022-10-09 14:23:24,536-: interclass_filtering_threshold0
Training: 2022-10-09 14:23:24,536-: fp16                     True
Training: 2022-10-09 14:23:24,537-: batch_size               128
Training: 2022-10-09 14:23:24,537-: optimizer                sgd
Training: 2022-10-09 14:23:24,537-: lr                       0.1
Training: 2022-10-09 14:23:24,537-: momentum                 0.9
Training: 2022-10-09 14:23:24,537-: weight_decay             0.0005
Training: 2022-10-09 14:23:24,537-: verbose                  2000
Training: 2022-10-09 14:23:24,537-: frequent                 10
Training: 2022-10-09 14:23:24,537-: dali                     False
Training: 2022-10-09 14:23:24,538-: gradient_acc             1
Training: 2022-10-09 14:23:24,538-: seed                     2048
Training: 2022-10-09 14:23:24,538-: num_workers              2
Training: 2022-10-09 14:23:24,538-: rec                      configs/faces_emore
Training: 2022-10-09 14:23:24,538-: num_classes              85742
Training: 2022-10-09 14:23:24,538-: num_image                5822653
Training: 2022-10-09 14:23:24,538-: num_epoch                20
Training: 2022-10-09 14:23:24,538-: warmup_epoch             0
Training: 2022-10-09 14:23:24,538-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-10-09 14:23:24,539-: total_batch_size         128
Training: 2022-10-09 14:23:24,539-: warmup_step              0
Training: 2022-10-09 14:23:24,539-: total_step               909780
Training: 2022-10-09 15:26:46,158-rank_id: 0
Training: 2022-10-09 15:26:53,755-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-10-09 15:26:53,755-: network                  r100
Training: 2022-10-09 15:26:53,755-: resume                   False
Training: 2022-10-09 15:26:53,756-: save_all_states          False
Training: 2022-10-09 15:26:53,756-: output                   work_dirs\ms1mv2_r100
Training: 2022-10-09 15:26:53,756-: embedding_size           512
Training: 2022-10-09 15:26:53,756-: sample_rate              1.0
Training: 2022-10-09 15:26:53,756-: interclass_filtering_threshold0
Training: 2022-10-09 15:26:53,756-: fp16                     True
Training: 2022-10-09 15:26:53,756-: batch_size               128
Training: 2022-10-09 15:26:53,756-: optimizer                sgd
Training: 2022-10-09 15:26:53,756-: lr                       0.1
Training: 2022-10-09 15:26:53,756-: momentum                 0.9
Training: 2022-10-09 15:26:53,756-: weight_decay             0.0005
Training: 2022-10-09 15:26:53,756-: verbose                  2000
Training: 2022-10-09 15:26:53,756-: frequent                 10
Training: 2022-10-09 15:26:53,756-: dali                     False
